country,code,worldbank_income_group_2017_2018,income_group,id,Older_extreme_heat,Older_extreme_cold,Children_extreme_heat,Children_extreme_cold,Mortality_hightmp,Mortality_lowtmp,YLL_hightmp,YLL_lowtmp
Switzerland,CHE,High income,0,151,1.023,-1.697,1.056,-1.733,0.051,-27.303,0.01,-2.596
Syrian Arab Republic,SYR,Low income,1,152,1.909,-0.049,1.489,-0.04,5.349,-18.157,0.893,-1.66
Tajikistan,TJK,Low income,1,153,0.824,-1.201,0.837,-1.134,5.504,-47.109,0.905,-25.216
Thailand,THA,Upper middle income,1,154,0.86,0,0.848,0,3.459,-9.044,0.299,-0.434
Timor-Leste,TLS,Lower middle income,1,155,0.669,0,0.587,0,3,-16.237,0.306,-2.728
Togo,TGO,Low income,1,156,0.59,0,0.59,0,-1.432,-4.114,-3.081,-0.606
Tonga,TON,Upper middle income,1,157,0.574,0,0.452,0,1.379,4.361,-0.191,0.595
Trinidad and Tobago,TTO,High income,0,158,-3.788,0,-3.359,0,-26.754,-0.003,-9.509,0.249
Tunisia,TUN,Lower middle income,1,159,0.773,-0.064,0.722,-0.051,-0.308,-8.919,-0.785,-1.638
Turkey,TUR,Upper middle income,1,160,0.079,-0.353,0.224,-0.393,-1.088,-65.451,-0.227,-11.972
Uganda,UGA,Low income,1,161,1.531,0,1.168,0,9.581,-30.017,2.257,-5.591
United Arab Emirates,ARE,High income,0,162,0.011,0,0.007,0,-209.529,-145.522,-35.746,-20.96
United Republic of Tanzania,TZA,Low income,1,163,0.425,0,0.585,0,-1.18,-21.28,-1.194,-5.341
United States of America,USA,High income,0,164,0.361,0.036,0.364,-0.029,-1.718,-14.585,-0.363,-1.72
Uruguay,URY,High income,0,165,0.394,-0.233,0.349,-0.207,-0.578,-36.358,-0.152,-5.544
Vanuatu,VUT,Lower middle income,1,166,-2.382,0,-2.462,0,6.834,0.687,1.967,0.235
Venezuela (Bolivarian Republic of),VEN,Upper middle income,1,167,0.449,0,0.448,0,5.478,-0.62,0.228,-0.103
Vietnam,VNM,Lower middle income,1,168,0.937,0,0.893,0,6.887,-36.072,0.831,-5.299
Yemen,YEM,Low income,1,169,1.098,0.002,0.933,0.002,-10.718,-21.748,-5.793,-4.126
Zambia,ZMB,Lower middle income,1,170,1.601,0,1.407,0,-2.189,-31.398,-1.949,-7.167
Zimbabwe,ZWE,Low income,1,171,1.734,0,1.396,0,-2.044,-36.235,-1.012,-9.315
