worldbank_income_group_2017_2018,income,country,id,u55_32_max_heat,u55_013_min_cold,l5_32_max_heat,l5_013_min_cold,hightmp_all,lowtmp_all
Lower middle income,1,Tunisia,159,0.773,-0.064,0.722,-0.051,-0.308,-8.919
Upper middle income,1,Turkey,160,0.079,-0.353,0.224,-0.393,-1.088,-65.451
Low income,1,Uganda,161,1.531,0,1.168,0,9.581,-30.017
High income,0,United Arab Emirates,162,0.011,0,0.007,0,-209.529,-145.522
Low income,1,United Republic of Tanzania,163,0.425,0,0.585,0,-1.18,-21.28
High income,0,United States of America,164,0.361,0.036,0.364,-0.029,-1.718,-14.585
High income,0,Uruguay,165,0.394,-0.233,0.349,-0.207,-0.578,-36.358
Lower middle income,1,Vanuatu,166,-2.382,0,-2.462,0,6.834,0.687
Upper middle income,1,Venezuela (Bolivarian Republic of),167,0.449,0,0.448,0,5.478,-0.62
Lower middle income,1,Vietnam,168,0.937,0,0.893,0,6.887,-36.072
Low income,1,Yemen,169,1.098,0.002,0.933,0.002,-10.718,-21.748
Lower middle income,1,Zambia,170,1.601,0,1.407,0,-2.189,-31.398
Low income,1,Zimbabwe,171,1.734,0,1.396,0,-2.044,-36.235
